CID,loyaltyProgram,buyerRating,buyerSatisfaction
2339,Yes,Excellent,4
797,Yes,Excellent,5
1328,Yes,Excellent,2
1716,No,Excellent,5
188,Yes,Poor,3
427,Yes,Excellent,4
915,Yes,Good,5
758,Yes,Good,3
1039,Yes,Good,5
1733,Yes,Poor,4
2285,Yes,Excellent,4
2423,Yes,Excellent,4
2382,Yes,Excellent,4
2216,Yes,Excellent,5
1372,Yes,Excellent,4
1021,Yes,Excellent,4
1318,Yes,Excellent,2
375,Yes,Good,4
1550,Yes,Good,2
1161,Yes,Good,4
2303,Yes,Good,4
863,Yes,Good,4
1339,Yes,Good,3
1373,Yes,Excellent,4
984,Yes,Poor,4
2350,Yes,Excellent,4
640,Yes,Poor,4
2279,Yes,Excellent,4
1439,Yes,Good,3
1454,Yes,Excellent,3
2543,Yes,Excellent,2
2345,Yes,Poor,4
1599,No,Excellent,4
2168,Yes,Good,4
735,Yes,Excellent,4
390,Yes,Excellent,2
1792,Yes,Excellent,4
1862,Yes,Good,4
1664,Yes,Good,2
2266,No,Good,3
1051,Yes,Good,4
1233,Yes,Excellent,4
